Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301081140,Chek Lap Kok,21.3,18.8
202301081140,Cheung Chau,18.8,17.3
202301081140,Clear Water Bay,18.1,17.2
202301081140,Happy Valley,20.8,18.4
202301081140,HK Observatory,19.7,18.1
202301081140,HK Park,19.1,17.9
202301081140,Kai Tak Runway Park,19.8,17.9
202301081140,Kau Sai Chau,18.9,17.0
202301081140,King's Park,19.6,17.5
202301081140,Kowloon City,19.8,17.5
202301081140,Kwun Tong,19.3,17.0
202301081140,Lau Fau Shan,21.2,17.0
202301081140,Ngong Ping,15.3,12.2
202301081140,Pak Tam Chung,19.0,15.6
202301081140,Peng Chau,19.5,18.1
202301081140,Sai Kung,19.4,17.6
202301081140,Sha Tin,19.5,17.8
202301081140,Sham Shui Po,21.2,18.3
202301081140,Shau Kei Wan,18.8,17.4
202301081140,Shek Kong,20.1,17.9
202301081140,Sheung Shui,20.2,17.7
202301081140,Stanley,19.1,17.5
202301081140,Ta Kwu Ling,19.6,17.1
202301081140,Tai Lung,20.5,17.2
202301081140,Tai Mei Tuk,19.2,16.9
202301081140,Tai Mo Shan,12.5,10.3
202301081140,Tai Po,19.2,17.6
202301081140,Tate's Cairn,14.6,12.4
202301081140,The Peak,16.4,14.5
202301081140,Tseung Kwan O,19.4,17.2
202301081140,Tsing Yi,20.8,18.8
202301081140,Tsuen Wan Ho Koon,19.0,16.7
202301081140,Tsuen Wan Shing Mun Valley,20.2,17.6
202301081140,Tuen Mun,20.2,17.9
202301081140,Waglan Island,17.5,16.9
202301081140,Wetland Park,21.0,17.7
202301081140,Wong Chuk Hang,20.5,18.5
202301081140,Wong Tai Sin,20.6,18.0
202301081140,Yuen Long Park,19.7,17.5
