Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301141550,Chek Lap Kok,26.9,21.0
202301141550,Cheung Chau,25.5,19.9
202301141550,Clear Water Bay,25.9,19.8
202301141550,Happy Valley,27.3,22.1
202301141550,HK Observatory,24.7,21.8
202301141550,HK Park,24.8,21.2
202301141550,Kai Tak Runway Park,26.1,20.7
202301141550,Kau Sai Chau,27.3,19.8
202301141550,King's Park,25.4,21.6
202301141550,Kowloon City,27.6,21.2
202301141550,Kwun Tong,26.6,21.3
202301141550,Lau Fau Shan,24.1,20.3
202301141550,Ngong Ping,21.3,18.8
202301141550,Pak Tam Chung,26.9,18.3
202301141550,Peng Chau,24.8,20.5
202301141550,Sai Kung,25.1,20.1
202301141550,Sha Tin,27.2,21.3
202301141550,Sham Shui Po,26.7,21.1
202301141550,Shau Kei Wan,25.5,21.1
202301141550,Shek Kong,27.7,20.0
202301141550,Sheung Shui,27.2,20.1
202301141550,Stanley,24.7,20.4
202301141550,Ta Kwu Ling,28.7,18.7
202301141550,Tai Lung,26.6,20.2
202301141550,Tai Mei Tuk,27.6,20.0
202301141550,Tai Mo Shan,19.7,16.6
202301141550,Tai Po,26.3,19.9
202301141550,Tate's Cairn,20.7,18.9
202301141550,The Peak,21.8,19.9
202301141550,Tseung Kwan O,26.4,20.9
202301141550,Tsing Yi,25.9,21.1
202301141550,Tsuen Wan Ho Koon,24.4,19.6
202301141550,Tsuen Wan Shing Mun Valley,25.6,19.9
202301141550,Tuen Mun,27.1,20.9
202301141550,Waglan Island,25.3,19.7
202301141550,Wetland Park,27.0,20.0
202301141550,Wong Chuk Hang,24.5,21.5
202301141550,Wong Tai Sin,28.0,21.6
202301141550,Yuen Long Park,29.1,20.3
