Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301101130,Chek Lap Kok,19.8,17.6
202301101130,Cheung Chau,17.6,16.7
202301101130,Clear Water Bay,17.8,17.0
202301101130,Happy Valley,19.4,18.2
202301101130,HK Observatory,19.0,18.1
202301101130,HK Park,18.4,17.6
202301101130,Kai Tak Runway Park,18.5,17.7
202301101130,Kau Sai Chau,17.5,16.5
202301101130,King's Park,18.7,17.5
202301101130,Kowloon City,18.6,17.4
202301101130,Kwun Tong,18.5,16.9
202301101130,Lau Fau Shan,18.0,16.5
202301101130,Ngong Ping,14.9,13.9
202301101130,Pak Tam Chung,17.3,16.3
202301101130,Peng Chau,18.8,17.3
202301101130,Sai Kung,18.1,17.5
202301101130,Sha Tin,18.8,17.9
202301101130,Sham Shui Po,18.6,17.9
202301101130,Shau Kei Wan,17.8,16.9
202301101130,Shek Kong,18.6,17.0
202301101130,Sheung Shui,18.3,16.7
202301101130,Stanley,18.6,17.2
202301101130,Ta Kwu Ling,17.8,16.4
202301101130,Tai Lung,18.5,16.6
202301101130,Tai Mei Tuk,18.3,16.9
202301101130,Tai Mo Shan,13.4,12.8
202301101130,Tai Po,18.1,17.2
202301101130,Tate's Cairn,15.2,14.1
202301101130,The Peak,16.2,15.3
202301101130,Tseung Kwan O,18.2,17.3
202301101130,Tsing Yi,19.4,18.3
202301101130,Tsuen Wan Ho Koon,18.0,17.0
202301101130,Tsuen Wan Shing Mun Valley,19.1,17.4
202301101130,Tuen Mun,18.8,17.1
202301101130,Waglan Island,17.6,16.5
202301101130,Wetland Park,18.5,17.1
202301101130,Wong Chuk Hang,19.2,18.3
202301101130,Wong Tai Sin,19.7,18.1
202301101130,Yuen Long Park,18.1,16.7
