Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301100600,Chek Lap Kok,19.8,17.9
202301100600,Cheung Chau,17.6,16.8
202301100600,Clear Water Bay,17.4,17.0
202301100600,Happy Valley,18.8,18.2
202301100600,HK Observatory,18.7,18.1
202301100600,HK Park,18.4,17.6
202301100600,Kai Tak Runway Park,18.5,17.7
202301100600,Kau Sai Chau,17.5,16.5
202301100600,King's Park,18.0,17.5
202301100600,Kowloon City,18.2,17.4
202301100600,Kwun Tong,17.9,16.9
202301100600,Lau Fau Shan,17.8,16.7
202301100600,Ngong Ping,14.9,14.4
202301100600,Pak Tam Chung,16.9,16.4
202301100600,Peng Chau,18.8,18.0
202301100600,Sai Kung,18.0,17.6
202301100600,Sha Tin,18.4,18.0
202301100600,Sham Shui Po,18.6,17.9
202301100600,Shau Kei Wan,17.5,16.9
202301100600,Shek Kong,18.6,17.1
202301100600,Sheung Shui,18.3,16.7
202301100600,Stanley,17.8,17.2
202301100600,Ta Kwu Ling,17.7,16.4
202301100600,Tai Lung,18.5,16.6
202301100600,Tai Mei Tuk,17.7,16.9
202301100600,Tai Mo Shan,13.4,12.9
202301100600,Tai Po,17.9,17.3
202301100600,Tate's Cairn,14.6,14.1
202301100600,The Peak,15.6,15.3
202301100600,Tseung Kwan O,17.6,17.3
202301100600,Tsing Yi,19.3,18.4
202301100600,Tsuen Wan Ho Koon,18.0,17.0
202301100600,Tsuen Wan Shing Mun Valley,19.1,17.4
202301100600,Tuen Mun,18.8,17.3
202301100600,Waglan Island,16.9,16.5
202301100600,Wetland Park,18.4,17.2
202301100600,Wong Chuk Hang,19.0,18.3
202301100600,Wong Tai Sin,19.5,18.1
202301100600,Yuen Long Park,18.1,16.8
