Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301081750,Chek Lap Kok,21.7,18.8
202301081750,Cheung Chau,19.3,17.3
202301081750,Clear Water Bay,18.1,17.0
202301081750,Happy Valley,21.1,18.4
202301081750,HK Observatory,20.0,18.1
202301081750,HK Park,19.6,17.9
202301081750,Kai Tak Runway Park,19.8,17.9
202301081750,Kau Sai Chau,19.0,16.7
202301081750,King's Park,20.2,17.5
202301081750,Kowloon City,20.3,17.5
202301081750,Kwun Tong,19.3,17.0
202301081750,Lau Fau Shan,21.8,17.0
202301081750,Ngong Ping,15.9,12.2
202301081750,Pak Tam Chung,19.1,15.6
202301081750,Peng Chau,19.5,18.1
202301081750,Sai Kung,19.5,17.6
202301081750,Sha Tin,19.9,17.8
202301081750,Sham Shui Po,22.0,18.3
202301081750,Shau Kei Wan,18.8,17.4
202301081750,Shek Kong,20.8,17.9
202301081750,Sheung Shui,20.8,17.7
202301081750,Stanley,19.7,17.5
202301081750,Ta Kwu Ling,20.5,17.1
202301081750,Tai Lung,20.7,17.2
202301081750,Tai Mei Tuk,19.2,16.9
202301081750,Tai Mo Shan,13.7,10.3
202301081750,Tai Po,19.4,17.6
202301081750,Tate's Cairn,14.8,12.4
202301081750,The Peak,17.0,14.5
202301081750,Tseung Kwan O,19.6,17.2
202301081750,Tsing Yi,21.7,18.8
202301081750,Tsuen Wan Ho Koon,19.9,16.7
202301081750,Tsuen Wan Shing Mun Valley,20.7,17.6
202301081750,Tuen Mun,21.1,17.9
202301081750,Waglan Island,17.5,16.9
202301081750,Wetland Park,21.7,17.7
202301081750,Wong Chuk Hang,21.1,18.5
202301081750,Wong Tai Sin,21.0,18.0
202301081750,Yuen Long Park,20.8,17.5
