Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301081740,Chek Lap Kok,21.7,18.8
202301081740,Cheung Chau,19.3,17.3
202301081740,Clear Water Bay,18.1,17.0
202301081740,Happy Valley,21.1,18.4
202301081740,HK Observatory,20.0,18.1
202301081740,HK Park,19.6,17.9
202301081740,Kai Tak Runway Park,19.8,17.9
202301081740,Kau Sai Chau,19.0,17.0
202301081740,King's Park,20.2,17.5
202301081740,Kowloon City,20.3,17.5
202301081740,Kwun Tong,19.3,17.0
202301081740,Lau Fau Shan,21.8,17.0
202301081740,Ngong Ping,15.9,12.2
202301081740,Pak Tam Chung,19.1,15.6
202301081740,Peng Chau,19.5,18.1
202301081740,Sai Kung,19.5,17.6
202301081740,Sha Tin,19.9,17.8
202301081740,Sham Shui Po,22.0,18.3
202301081740,Shau Kei Wan,18.8,17.4
202301081740,Shek Kong,20.8,17.9
202301081740,Sheung Shui,20.8,17.7
202301081740,Stanley,19.7,17.5
202301081740,Ta Kwu Ling,20.5,17.1
202301081740,Tai Lung,20.7,17.2
202301081740,Tai Mei Tuk,19.2,16.9
202301081740,Tai Mo Shan,13.7,10.3
202301081740,Tai Po,19.4,17.6
202301081740,Tate's Cairn,14.8,12.4
202301081740,The Peak,17.0,14.5
202301081740,Tseung Kwan O,19.6,17.2
202301081740,Tsing Yi,21.7,18.8
202301081740,Tsuen Wan Ho Koon,19.9,16.7
202301081740,Tsuen Wan Shing Mun Valley,20.7,17.6
202301081740,Tuen Mun,21.1,17.9
202301081740,Waglan Island,17.5,16.9
202301081740,Wetland Park,21.7,17.7
202301081740,Wong Chuk Hang,21.1,18.5
202301081740,Wong Tai Sin,21.0,18.0
202301081740,Yuen Long Park,20.8,17.5
