Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301040220,Chek Lap Kok,16.8,16.1
202301040220,Cheung Chau,15.2,15.0
202301040220,Clear Water Bay,14.9,14.5
202301040220,Happy Valley,17.6,17.3
202301040220,HK Observatory,17.1,16.8
202301040220,HK Park,16.8,16.8
202301040220,Kai Tak Runway Park,17.2,16.9
202301040220,Kau Sai Chau,14.7,14.3
202301040220,King's Park,16.2,16.0
202301040220,Kowloon City,N/A /
202301040220,Kwun Tong,16.0,15.6
202301040220,Lau Fau Shan,15.7,15.0
202301040220,Ngong Ping,11.5,10.3
202301040220,Pak Tam Chung,14.1,13.2
202301040220,Peng Chau,16.1,15.7
202301040220,Sai Kung,16.1,15.6
202301040220,Sha Tin,16.2,15.7
202301040220,Sham Shui Po,16.1,15.9
202301040220,Shau Kei Wan,16.1,15.9
202301040220,Shek Kong,15.7,15.0
202301040220,Sheung Shui,15.6,15.3
202301040220,Stanley,16.5,16.4
202301040220,Ta Kwu Ling,15.1,14.7
202301040220,Tai Lung,15.6,15.1
202301040220,Tai Mei Tuk,15.9,15.2
202301040220,Tai Mo Shan,10.3 /
202301040220,Tai Po,15.6,15.1
202301040220,Tate's Cairn,12.1,11.0
202301040220,The Peak,13.6,13.4
202301040220,Tseung Kwan O,16.2,15.9
202301040220,Tsing Yi,17.1,15.9
202301040220,Tsuen Wan Ho Koon,14.5,13.9
202301040220,Tsuen Wan Shing Mun Valley,15.6,15.1
202301040220,Tuen Mun,16.2,15.7
202301040220,Waglan Island,16.2,15.8
202301040220,Wetland Park,16.2,15.7
202301040220,Wong Chuk Hang,17.2,17.0
202301040220,Wong Tai Sin,16.5,16.1
202301040220,Yuen Long Park,15.7,15.2
