Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301130520,Chek Lap Kok,23.1,20.4
202301130520,Cheung Chau,19.7,18.9
202301130520,Clear Water Bay,18.6,17.8
202301130520,Happy Valley,20.2,19.9
202301130520,HK Observatory,19.8,18.9
202301130520,HK Park,19.1,18.9
202301130520,Kai Tak Runway Park,19.3,18.6
202301130520,Kau Sai Chau,18.5,18.2
202301130520,King's Park,19.3,18.6
202301130520,Kowloon City,18.8,18.5
202301130520,Kwun Tong,18.9,18.3
202301130520,Lau Fau Shan,19.9,19.6
202301130520,Ngong Ping,19.1,18.6
202301130520,Pak Tam Chung,18.4,18.1
202301130520,Peng Chau,19.6,19.3
202301130520,Sai Kung,18.9,18.4
202301130520,Sha Tin,20.9,19.8
202301130520,Sham Shui Po,20.3,19.7
202301130520,Shau Kei Wan,18.7,17.9
202301130520,Shek Kong,21.2,20.6
202301130520,Sheung Shui,20.0,19.8
202301130520,Stanley,19.6,18.3
202301130520,Ta Kwu Ling,19.9,19.4
202301130520,Tai Lung,20.4,19.7
202301130520,Tai Mei Tuk,19.3,18.7
202301130520,Tai Mo Shan,17.5,16.2
202301130520,Tai Po,19.3,19.1
202301130520,Tate's Cairn,18.8,16.0
202301130520,The Peak,19.9,19.0
202301130520,Tseung Kwan O,18.6,18.1
202301130520,Tsing Yi,20.7,20.2
202301130520,Tsuen Wan Ho Koon,19.9,19.4
202301130520,Tsuen Wan Shing Mun Valley,20.5,20.1
202301130520,Tuen Mun,20.8,20.4
202301130520,Waglan Island,17.7,17.4
202301130520,Wetland Park,20.5,20.1
202301130520,Wong Chuk Hang,21.6,21.2
202301130520,Wong Tai Sin,19.9,19.6
202301130520,Yuen Long Park,21.0,20.0
