Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301020520,Chek Lap Kok,18.3,17.0
202301020520,Cheung Chau,16.3,15.8
202301020520,Clear Water Bay,16.8,15.9
202301020520,Happy Valley,18.2,17.6
202301020520,HK Observatory,17.9,17.3
202301020520,HK Park,17.3,17.0
202301020520,Kai Tak Runway Park,18.0,17.6
202301020520,Kau Sai Chau,15.7,15.0
202301020520,King's Park,17.1,16.8
202301020520,Kowloon City,N/A /
202301020520,Kwun Tong,16.8,16.3
202301020520,Lau Fau Shan,16.1,15.6
202301020520,Ngong Ping,13.7,11.6
202301020520,Pak Tam Chung,15.0,14.1
202301020520,Peng Chau,17.1,16.6
202301020520,Sai Kung,16.8,16.1
202301020520,Sha Tin,16.7,16.2
202301020520,Sham Shui Po,16.9,16.6
202301020520,Shau Kei Wan,16.8,16.3
202301020520,Shek Kong,16.1,15.1
202301020520,Sheung Shui,16.4,15.7
202301020520,Stanley,17.3,16.8
202301020520,Ta Kwu Ling,15.2,14.3
202301020520,Tai Lung,15.2,14.6
202301020520,Tai Mei Tuk,16.0,15.2
202301020520,Tai Mo Shan,11.6,10.5
202301020520,Tai Po,15.7,14.7
202301020520,Tate's Cairn,13.5,11.7
202301020520,The Peak,14.6,14.1
202301020520,Tseung Kwan O,16.9,16.2
202301020520,Tsing Yi,18.4,17.3
202301020520,Tsuen Wan Ho Koon,16.1,15.1
202301020520,Tsuen Wan Shing Mun Valley,17.5,15.6
202301020520,Tuen Mun,16.8,16.0
202301020520,Waglan Island,16.9,16.2
202301020520,Wetland Park,16.5,15.8
202301020520,Wong Chuk Hang,18.1,17.6
202301020520,Wong Tai Sin,17.5,16.8
202301020520,Yuen Long Park,16.4,15.8
