Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301120640,Chek Lap Kok,19.2,18.4
202301120640,Cheung Chau,17.6,17.2
202301120640,Clear Water Bay,17.8,16.8
202301120640,Happy Valley,19.3,17.8
202301120640,HK Observatory,18.5,17.5
202301120640,HK Park,18.4,17.4*
202301120640,Kai Tak Runway Park,18.4,17.5
202301120640,Kau Sai Chau,17.5,16.8
202301120640,King's Park,17.9,17.0
202301120640,Kowloon City,17.7,16.9
202301120640,Kwun Tong,17.4,16.8
202301120640,Lau Fau Shan,17.5,17.2
202301120640,Ngong Ping,16.4,13.9
202301120640,Pak Tam Chung,17.8,16.8
202301120640,Peng Chau,18.5,17.7
202301120640,Sai Kung,18.1,17.7
202301120640,Sha Tin,18.5,17.9
202301120640,Sham Shui Po,18.6,17.7
202301120640,Shau Kei Wan,17.9,16.8
202301120640,Shek Kong,18.5,18.1
202301120640,Sheung Shui,18.3,17.6
202301120640,Stanley,18.1,16.9
202301120640,Ta Kwu Ling,17.6,17.1
202301120640,Tai Lung,18.6,17.7
202301120640,Tai Mei Tuk,17.3,16.8
202301120640,Tai Mo Shan,13.5,12.0
202301120640,Tai Po,18.2,17.3
202301120640,Tate's Cairn,13.9,13.5
202301120640,The Peak,16.4,14.8
202301120640,Tseung Kwan O,17.9,16.9
202301120640,Tsing Yi,19.1,18.2
202301120640,Tsuen Wan Ho Koon,17.4,16.8
202301120640,Tsuen Wan Shing Mun Valley,18.3,17.6
202301120640,Tuen Mun,18.7,18.2
202301120640,Waglan Island,17.9,16.8
202301120640,Wetland Park,18.5,18.0
202301120640,Wong Chuk Hang,19.0,18.3
202301120640,Wong Tai Sin,18.6,17.6
202301120640,Yuen Long Park,18.5,18.0
