Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301010420,Chek Lap Kok,16.1,14.1
202301010420,Cheung Chau,14.5,13.2
202301010420,Clear Water Bay,15.5,13.6
202301010420,Happy Valley,16.7,15.6
202301010420,HK Observatory,16.3,15.0
202301010420,HK Park,16.0,14.8
202301010420,Kai Tak Runway Park,16.5,15.1
202301010420,Kau Sai Chau,14.1,12.5
202301010420,King's Park,15.6,14.2
202301010420,Kowloon City,15.0,13.5
202301010420,Kwun Tong,15.8,13.4
202301010420,Lau Fau Shan,13.5,12.3
202301010420,Ngong Ping,10.4 /
202301010420,Pak Tam Chung,13.0,10.8
202301010420,Peng Chau,15.3,13.5
202301010420,Sai Kung,15.3,13.5
202301010420,Sha Tin,15.4,13.7
202301010420,Sham Shui Po,15.4,14.1
202301010420,Shau Kei Wan,15.6,14.2
202301010420,Shek Kong,12.6,11.2
202301010420,Sheung Shui,13.2,12.1
202301010420,Stanley,16.3,14.8
202301010420,Ta Kwu Ling,10.7 /
202301010420,Tai Lung,12.1,10.3
202301010420,Tai Mei Tuk,14.5,12.7
202301010420,Tai Mo Shan,10.4 /
202301010420,Tai Po,14.0,12.5
202301010420,Tate's Cairn,11.5 /
202301010420,The Peak,13.0,11.6
202301010420,Tseung Kwan O,15.2,13.5
202301010420,Tsing Yi,16.4,14.5
202301010420,Tsuen Wan Ho Koon,13.8,12.1
202301010420,Tsuen Wan Shing Mun Valley,14.5,11.6
202301010420,Tuen Mun,14.7,13.4
202301010420,Waglan Island,15.8,14.2
202301010420,Wetland Park,12.8,11.8
202301010420,Wong Chuk Hang,16.2,15.0
202301010420,Wong Tai Sin,15.6,14.3
202301010420,Yuen Long Park,13.5,12.1
