Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301091540,Chek Lap Kok,20.4,17.8
202301091540,Cheung Chau,21.4,17.4
202301091540,Clear Water Bay,20.2,17.1
202301091540,Happy Valley,22.1,18.5
202301091540,HK Observatory,21.4,18.2
202301091540,HK Park,21.0,18.0
202301091540,Kai Tak Runway Park,21.4,18.0
202301091540,Kau Sai Chau,21.5,16.0
202301091540,King's Park,21.4,17.7
202301091540,Kowloon City,21.5,17.6
202301091540,Kwun Tong,21.0,17.3
202301091540,Lau Fau Shan,20.8,15.9
202301091540,Ngong Ping,17.0,13.8
202301091540,Pak Tam Chung,21.7,15.1
202301091540,Peng Chau,21.7,17.8
202301091540,Sai Kung,21.9,16.8
202301091540,Sha Tin,21.7,17.0
202301091540,Sham Shui Po,22.5,18.0
202301091540,Shau Kei Wan,20.5,17.2
202301091540,Shek Kong,22.2,17.0
202301091540,Sheung Shui,21.4,17.0
202301091540,Stanley,21.1,17.6
202301091540,Ta Kwu Ling,21.2,15.9
202301091540,Tai Lung,21.5,16.5
202301091540,Tai Mei Tuk,21.6,16.1
202301091540,Tai Mo Shan,15.7,10.7
202301091540,Tai Po,21.5,16.7
202301091540,Tate's Cairn,16.6,12.5
202301091540,The Peak,18.5,15.1
202301091540,Tseung Kwan O,21.4,17.1
202301091540,Tsing Yi,22.4,18.9
202301091540,Tsuen Wan Ho Koon,20.8,16.9
202301091540,Tsuen Wan Shing Mun Valley,21.8,18.0
202301091540,Tuen Mun,21.0,17.1
202301091540,Waglan Island,20.4,16.8
202301091540,Wetland Park,22.7,16.7
202301091540,Wong Chuk Hang,21.9,18.8
202301091540,Wong Tai Sin,22.2,18.3
202301091540,Yuen Long Park,22.1,16.5
