Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301040550,Chek Lap Kok,16.8,15.5
202301040550,Cheung Chau,15.2,14.2
202301040550,Clear Water Bay,14.9,13.9
202301040550,Happy Valley,17.6,16.5
202301040550,HK Observatory,17.1,15.8
202301040550,HK Park,16.8,15.8
202301040550,Kai Tak Runway Park,17.2,16.0
202301040550,Kau Sai Chau,14.7,13.8
202301040550,King's Park,16.2,15.2
202301040550,Kowloon City,N/A /
202301040550,Kwun Tong,16.0,14.4
202301040550,Lau Fau Shan,15.7,14.4
202301040550,Ngong Ping,11.5 /
202301040550,Pak Tam Chung,14.1,12.2
202301040550,Peng Chau,16.1,15.1
202301040550,Sai Kung,16.1,15.0
202301040550,Sha Tin,16.2,15.1
202301040550,Sham Shui Po,16.1,15.1
202301040550,Shau Kei Wan,16.1,14.9
202301040550,Shek Kong,15.7,14.4
202301040550,Sheung Shui,15.6,14.6
202301040550,Stanley,16.5,15.7
202301040550,Ta Kwu Ling,15.1,13.8
202301040550,Tai Lung,15.6,13.4
202301040550,Tai Mei Tuk,15.9,14.2
202301040550,Tai Mo Shan,10.5 /
202301040550,Tai Po,15.6,14.1
202301040550,Tate's Cairn,12.1,10.2
202301040550,The Peak,13.6,12.6
202301040550,Tseung Kwan O,16.2,14.9
202301040550,Tsing Yi,17.1,15.9
202301040550,Tsuen Wan Ho Koon,14.5,13.4
202301040550,Tsuen Wan Shing Mun Valley,15.6,13.7
202301040550,Tuen Mun,16.2,15.1
202301040550,Waglan Island,16.2,15.3
202301040550,Wetland Park,16.2,15.0
202301040550,Wong Chuk Hang,17.2,16.3
202301040550,Wong Tai Sin,16.5,15.3
202301040550,Yuen Long Park,15.7,14.5
