Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301100330,Chek Lap Kok,19.8,18.6
202301100330,Cheung Chau,17.6,16.8
202301100330,Clear Water Bay,17.3,17.0
202301100330,Happy Valley,18.8,18.2
202301100330,HK Observatory,18.7,18.2
202301100330,HK Park,18.4,17.8
202301100330,Kai Tak Runway Park,18.3,17.7
202301100330,Kau Sai Chau,17.5,17.0
202301100330,King's Park,18.0,17.5
202301100330,Kowloon City,18.0,17.4
202301100330,Kwun Tong,17.8,16.9
202301100330,Lau Fau Shan,17.8,17.1
202301100330,Ngong Ping,14.9,14.6
202301100330,Pak Tam Chung,16.9,16.7
202301100330,Peng Chau,18.8,18.0
202301100330,Sai Kung,18.0,17.6
202301100330,Sha Tin,18.4,18.2
202301100330,Sham Shui Po,18.6,18.3
202301100330,Shau Kei Wan,17.5,16.9
202301100330,Shek Kong,18.6,17.9
202301100330,Sheung Shui,18.3,17.3
202301100330,Stanley,17.5,17.2
202301100330,Ta Kwu Ling,17.7,16.8
202301100330,Tai Lung,18.5,17.6
202301100330,Tai Mei Tuk,17.7,17.3
202301100330,Tai Mo Shan,13.4,13.1
202301100330,Tai Po,17.9,17.6
202301100330,Tate's Cairn,14.6,14.1
202301100330,The Peak,15.6,15.3
202301100330,Tseung Kwan O,17.6,17.3
202301100330,Tsing Yi,19.3,18.9
202301100330,Tsuen Wan Ho Koon,18.0,17.3
202301100330,Tsuen Wan Shing Mun Valley,19.1,18.0
202301100330,Tuen Mun,18.8,18.0
202301100330,Waglan Island,16.9,16.5
202301100330,Wetland Park,18.4,17.8
202301100330,Wong Chuk Hang,18.9,18.3
202301100330,Wong Tai Sin,19.0,18.1
202301100330,Yuen Long Park,18.1,17.4
