Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301020200,Chek Lap Kok,18.3,17.3
202301020200,Cheung Chau,16.2,16.0
202301020200,Clear Water Bay,16.8,15.9
202301020200,Happy Valley,18.2,18.0
202301020200,HK Observatory,17.9,17.6
202301020200,HK Park,17.3,17.0
202301020200,Kai Tak Runway Park,17.9,17.6
202301020200,Kau Sai Chau,15.4,15.0
202301020200,King's Park,17.1,16.8
202301020200,Kowloon City,N/A /
202301020200,Kwun Tong,16.7,16.3
202301020200,Lau Fau Shan,15.9,15.7
202301020200,Ngong Ping,13.7,12.7
202301020200,Pak Tam Chung,14.4,14.1
202301020200,Peng Chau,17.1,16.8
202301020200,Sai Kung,16.7,16.1
202301020200,Sha Tin,16.6,16.2
202301020200,Sham Shui Po,16.7,16.6
202301020200,Shau Kei Wan,16.8,16.3
202301020200,Shek Kong,15.5,15.1
202301020200,Sheung Shui,15.9,15.7
202301020200,Stanley,17.3,16.8
202301020200,Ta Kwu Ling,14.6,14.3
202301020200,Tai Lung,14.9,14.6
202301020200,Tai Mei Tuk,15.6,15.2
202301020200,Tai Mo Shan,11.6,10.6
202301020200,Tai Po,15.0,14.7
202301020200,Tate's Cairn,12.8,12.5
202301020200,The Peak,14.6,14.2
202301020200,Tseung Kwan O,16.8,16.3
202301020200,Tsing Yi,18.3,17.8
202301020200,Tsuen Wan Ho Koon,15.8,15.4
202301020200,Tsuen Wan Shing Mun Valley,17.5,16.8
202301020200,Tuen Mun,16.8,16.0
202301020200,Waglan Island,16.9,16.2
202301020200,Wetland Park,16.5,15.8
202301020200,Wong Chuk Hang,18.1,17.9
202301020200,Wong Tai Sin,17.5,16.9
202301020200,Yuen Long Park,16.3,15.9
