Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301040620,Chek Lap Kok,16.8,15.5
202301040620,Cheung Chau,15.2,14.2
202301040620,Clear Water Bay,14.9,13.9
202301040620,Happy Valley,17.6,16.4
202301040620,HK Observatory,17.1,15.8
202301040620,HK Park,16.8,15.8
202301040620,Kai Tak Runway Park,17.2,15.9
202301040620,Kau Sai Chau,14.7,13.8
202301040620,King's Park,16.2,15.2
202301040620,Kowloon City,N/A /
202301040620,Kwun Tong,16.0,14.4
202301040620,Lau Fau Shan,15.7,14.4
202301040620,Ngong Ping,11.5 /
202301040620,Pak Tam Chung,14.1,12.1
202301040620,Peng Chau,16.1,15.1
202301040620,Sai Kung,16.1,14.9
202301040620,Sha Tin,16.2,15.1
202301040620,Sham Shui Po,16.1,15.1
202301040620,Shau Kei Wan,16.1,14.9
202301040620,Shek Kong,15.7,14.3
202301040620,Sheung Shui,15.6,14.6
202301040620,Stanley,16.5,15.7
202301040620,Ta Kwu Ling,15.1,13.5
202301040620,Tai Lung,15.6,13.4
202301040620,Tai Mei Tuk,15.9,14.2
202301040620,Tai Mo Shan,10.5 /
202301040620,Tai Po,15.6,14.1
202301040620,Tate's Cairn,12.1,10.2
202301040620,The Peak,13.6,12.5
202301040620,Tseung Kwan O,16.2,14.9
202301040620,Tsing Yi,17.1,15.9
202301040620,Tsuen Wan Ho Koon,14.5,13.4
202301040620,Tsuen Wan Shing Mun Valley,15.6,13.7
202301040620,Tuen Mun,16.2,15.1
202301040620,Waglan Island,16.2,15.3
202301040620,Wetland Park,16.2,15.0
202301040620,Wong Chuk Hang,17.2,16.2
202301040620,Wong Tai Sin,16.5,15.3
202301040620,Yuen Long Park,15.7,14.5
