Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301090310,Chek Lap Kok,18.7,17.8
202301090310,Cheung Chau,17.8,17.4
202301090310,Clear Water Bay,17.8,17.1
202301090310,Happy Valley,19.4,18.7
202301090310,HK Observatory,18.8,18.4
202301090310,HK Park,18.5,18.1
202301090310,Kai Tak Runway Park,18.9,18.4
202301090310,Kau Sai Chau,16.5,16.0
202301090310,King's Park,18.5,17.8
202301090310,Kowloon City,18.8,18.3
202301090310,Kwun Tong,18.6,17.9
202301090310,Lau Fau Shan,16.7,15.9
202301090310,Ngong Ping,14.8,13.9
202301090310,Pak Tam Chung,15.4,15.2
202301090310,Peng Chau,18.6,17.8
202301090310,Sai Kung,18.0,16.8
202301090310,Sha Tin,17.6,17.3
202301090310,Sham Shui Po,18.9,18.0
202301090310,Shau Kei Wan,18.2,17.3
202301090310,Shek Kong,18.0,17.0
202301090310,Sheung Shui,17.2,17.0
202301090310,Stanley,18.5,17.8
202301090310,Ta Kwu Ling,16.2,15.9
202301090310,Tai Lung,16.8,16.5
202301090310,Tai Mei Tuk,16.7,16.1
202301090310,Tai Mo Shan,12.1,11.0
202301090310,Tai Po,17.6,16.7
202301090310,Tate's Cairn,14.1,13.3
202301090310,The Peak,16.2,15.4
202301090310,Tseung Kwan O,18.1,17.2
202301090310,Tsing Yi,19.9,19.5
202301090310,Tsuen Wan Ho Koon,17.9,17.0
202301090310,Tsuen Wan Shing Mun Valley,18.8,18.0
202301090310,Tuen Mun,17.7,17.1
202301090310,Waglan Island,17.2,16.8
202301090310,Wetland Park,17.1,16.7
202301090310,Wong Chuk Hang,20.1,19.5
202301090310,Wong Tai Sin,20.1,19.4
202301090310,Yuen Long Park,16.7,16.5
