Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301110130,Chek Lap Kok,18.1,17.5
202301110130,Cheung Chau,16.4,16.2
202301110130,Clear Water Bay,17.2,17.0
202301110130,Happy Valley,18.1,17.6
202301110130,HK Observatory,18.0,17.3
202301110130,HK Park,17.4,17.0
202301110130,Kai Tak Runway Park,17.9,17.1
202301110130,Kau Sai Chau,16.8,16.4
202301110130,King's Park,17.5,16.8
202301110130,Kowloon City,17.2,16.5
202301110130,Kwun Tong,17.1,16.3
202301110130,Lau Fau Shan,16.5,16.3
202301110130,Ngong Ping,13.8,13.8
202301110130,Pak Tam Chung,16.7,16.3
202301110130,Peng Chau,17.4,17.3
202301110130,Sai Kung,17.8,17.2
202301110130,Sha Tin,17.9,17.6
202301110130,Sham Shui Po,17.6,17.4
202301110130,Shau Kei Wan,17.0,16.5
202301110130,Shek Kong,17.1,17.0
202301110130,Sheung Shui,17.0,16.6
202301110130,Stanley,17.5,17.2
202301110130,Ta Kwu Ling,16.5,16.3
202301110130,Tai Lung,16.9,16.6
202301110130,Tai Mei Tuk,16.6,16.5
202301110130,Tai Mo Shan,12.1,12.0
202301110130,Tai Po,17.0,16.8
202301110130,Tate's Cairn,13.9,13.4
202301110130,The Peak,15.0,14.7
202301110130,Tseung Kwan O,17.2,16.7
202301110130,Tsing Yi,18.3,18.0
202301110130,Tsuen Wan Ho Koon,16.2,16.1
202301110130,Tsuen Wan Shing Mun Valley,17.2,16.9
202301110130,Tuen Mun,17.1,17.0
202301110130,Waglan Island,17.3,17.0
202301110130,Wetland Park,17.2,17.1
202301110130,Wong Chuk Hang,18.2,17.6
202301110130,Wong Tai Sin,18.0,17.2
202301110130,Yuen Long Park,16.6,16.5
