Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301101440,Chek Lap Kok,19.8,17.5
202301101440,Cheung Chau,17.6,16.7
202301101440,Clear Water Bay,17.8,17.0
202301101440,Happy Valley,19.4,18.2
202301101440,HK Observatory,19.0,18.1
202301101440,HK Park,18.4,17.5
202301101440,Kai Tak Runway Park,18.7,17.7
202301101440,Kau Sai Chau,17.5,16.5
202301101440,King's Park,18.7,17.5
202301101440,Kowloon City,18.6,17.4
202301101440,Kwun Tong,18.5,16.9
202301101440,Lau Fau Shan,18.4,16.5
202301101440,Ngong Ping,14.9,13.9
202301101440,Pak Tam Chung,17.3,16.3
202301101440,Peng Chau,18.8,17.3
202301101440,Sai Kung,18.1,17.5
202301101440,Sha Tin,18.8,17.6
202301101440,Sham Shui Po,19.1,17.7
202301101440,Shau Kei Wan,17.8,16.9
202301101440,Shek Kong,18.6,17.0
202301101440,Sheung Shui,18.5,16.7
202301101440,Stanley,18.6,17.2
202301101440,Ta Kwu Ling,18.5,16.4
202301101440,Tai Lung,18.5,16.6
202301101440,Tai Mei Tuk,18.3,16.9
202301101440,Tai Mo Shan,13.4,12.5
202301101440,Tai Po,18.2,17.2
202301101440,Tate's Cairn,15.2,14.0
202301101440,The Peak,16.2,15.1
202301101440,Tseung Kwan O,18.2,17.3
202301101440,Tsing Yi,19.5,18.3
202301101440,Tsuen Wan Ho Koon,18.0,17.0
202301101440,Tsuen Wan Shing Mun Valley,19.1,17.4
202301101440,Tuen Mun,18.8,17.1
202301101440,Waglan Island,17.6,16.5
202301101440,Wetland Park,18.6,17.1
202301101440,Wong Chuk Hang,19.2,18.3
202301101440,Wong Tai Sin,19.7,18.1
202301101440,Yuen Long Park,18.1,16.7
