Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301110900,Chek Lap Kok,18.1,17.1
202301110900,Cheung Chau,16.4,15.4
202301110900,Clear Water Bay,17.2,16.2
202301110900,Happy Valley,18.2,17.1
202301110900,HK Observatory,18.0,17.0
202301110900,HK Park,17.4,16.5
202301110900,Kai Tak Runway Park,17.9,16.9
202301110900,Kau Sai Chau,16.9,16.2
202301110900,King's Park,17.5,16.4
202301110900,Kowloon City,17.2,16.1
202301110900,Kwun Tong,17.2,16.1
202301110900,Lau Fau Shan,16.9,16.2
202301110900,Ngong Ping,13.8,13.3
202301110900,Pak Tam Chung,16.9,16.2
202301110900,Peng Chau,17.5,16.9
202301110900,Sai Kung,17.8,16.8
202301110900,Sha Tin,17.9,17.4
202301110900,Sham Shui Po,17.6,16.7
202301110900,Shau Kei Wan,17.0,16.1
202301110900,Shek Kong,17.5,16.8
202301110900,Sheung Shui,17.1,16.5
202301110900,Stanley,17.5,16.3
202301110900,Ta Kwu Ling,16.8,16.2
202301110900,Tai Lung,17.5,16.6
202301110900,Tai Mei Tuk,17.0,16.3
202301110900,Tai Mo Shan,12.4,11.7
202301110900,Tai Po,17.1,16.6
202301110900,Tate's Cairn,13.9,13.1
202301110900,The Peak,15.0,14.0
202301110900,Tseung Kwan O,17.2,16.5
202301110900,Tsing Yi,18.3,17.1
202301110900,Tsuen Wan Ho Koon,16.4,15.6
202301110900,Tsuen Wan Shing Mun Valley,17.4,16.3
202301110900,Tuen Mun,17.1,16.8
202301110900,Waglan Island,17.3,15.9
202301110900,Wetland Park,17.3,16.8
202301110900,Wong Chuk Hang,18.2,17.0
202301110900,Wong Tai Sin,18.0,16.8
202301110900,Yuen Long Park,16.7,16.3
