Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301140000,Chek Lap Kok,25.4,20.4
202301140000,Cheung Chau,20.9,18.9
202301140000,Clear Water Bay,22.7,17.8*
202301140000,Happy Valley,24.4,19.9
202301140000,HK Observatory,23.9,18.9
202301140000,HK Park,23.2,18.9
202301140000,Kai Tak Runway Park,23.7,18.6
202301140000,Kau Sai Chau,21.9,18.1
202301140000,King's Park,23.6,18.6
202301140000,Kowloon City,23.0,18.5
202301140000,Kwun Tong,23.0,18.3
202301140000,Lau Fau Shan,23.2,19.6
202301140000,Ngong Ping,19.8,18.6
202301140000,Pak Tam Chung,21.3,18.1
202301140000,Peng Chau,22.4,19.3
202301140000,Sai Kung,21.0,18.4
202301140000,Sha Tin,23.8,19.8
202301140000,Sham Shui Po,23.9,19.7
202301140000,Shau Kei Wan,23.1,17.9
202301140000,Shek Kong,24.0,20.5
202301140000,Sheung Shui,23.3,19.8
202301140000,Stanley,21.9,18.3
202301140000,Ta Kwu Ling,23.5,19.4
202301140000,Tai Lung,24.5,19.7
202301140000,Tai Mei Tuk,22.3,18.7
202301140000,Tai Mo Shan,18.3,16.2
202301140000,Tai Po,22.0,19.1
202301140000,Tate's Cairn,19.7,16.0
202301140000,The Peak,20.7,19.0*
202301140000,Tseung Kwan O,22.3,18.1
202301140000,Tsing Yi,23.2,20.2
202301140000,Tsuen Wan Ho Koon,21.5,19.4
202301140000,Tsuen Wan Shing Mun Valley,22.9,20.1
202301140000,Tuen Mun,22.3,20.4
202301140000,Waglan Island,21.5,17.4
202301140000,Wetland Park,24.1,20.1
202301140000,Wong Chuk Hang,23.2,21.2
202301140000,Wong Tai Sin,24.1,19.6
202301140000,Yuen Long Park,23.8,20.0
