Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301102340,Chek Lap Kok,19.8,17.3
202301102340,Cheung Chau,17.6,16.1
202301102340,Clear Water Bay,17.8,16.6
202301102340,Happy Valley,19.4,17.8
202301102340,HK Observatory,19.0,17.6
202301102340,HK Park,18.4,16.9
202301102340,Kai Tak Runway Park,18.7,17.4
202301102340,Kau Sai Chau,17.5,16.2
202301102340,King's Park,18.7,17.0
202301102340,Kowloon City,18.6,16.6
202301102340,Kwun Tong,18.5,16.6
202301102340,Lau Fau Shan,18.4,16.1
202301102340,Ngong Ping,15.2,13.4
202301102340,Pak Tam Chung,17.3,16.1
202301102340,Peng Chau,18.8,16.9
202301102340,Sai Kung,18.1,17.1
202301102340,Sha Tin,18.8,17.4
202301102340,Sham Shui Po,19.1,17.0
202301102340,Shau Kei Wan,17.8,16.4
202301102340,Shek Kong,18.6,16.5
202301102340,Sheung Shui,18.5,16.5
202301102340,Stanley,18.6,16.9
202301102340,Ta Kwu Ling,18.5,16.3
202301102340,Tai Lung,18.5,16.6
202301102340,Tai Mei Tuk,18.3,16.3
202301102340,Tai Mo Shan,13.4,11.8
202301102340,Tai Po,18.2,16.5
202301102340,Tate's Cairn,15.2,13.5
202301102340,The Peak,16.2,14.7
202301102340,Tseung Kwan O,18.2,16.7
202301102340,Tsing Yi,19.5,17.4
202301102340,Tsuen Wan Ho Koon,18.0,16.0
202301102340,Tsuen Wan Shing Mun Valley,19.1,16.6
202301102340,Tuen Mun,18.8,16.6
202301102340,Waglan Island,17.6,16.1
202301102340,Wetland Park,18.6,16.8
202301102340,Wong Chuk Hang,19.2,17.6
202301102340,Wong Tai Sin,19.7,17.4
202301102340,Yuen Long Park,18.1,16.3
