Date time,Automatic Weather Station,Maximum Air Temperature Since Midnight(degree Celsius),Minimum Air Temperature Since Midnight(degree Celsius)
202301050510,Chek Lap Kok,18.0,16.8
202301050510,Cheung Chau,16.2,15.9
202301050510,Clear Water Bay,15.6,15.2
202301050510,Happy Valley,17.7,17.1
202301050510,HK Observatory,17.5,16.9
202301050510,HK Park,17.1,16.6
202301050510,Kai Tak Runway Park,17.4,16.7
202301050510,Kau Sai Chau,16.6,16.1
202301050510,King's Park,16.8,16.3
202301050510,Kowloon City,16.5,15.9
202301050510,Kwun Tong,16.3,15.6
202301050510,Lau Fau Shan,16.3,15.8
202301050510,Ngong Ping,12.2,12.0
202301050510,Pak Tam Chung,16.6,15.5
202301050510,Peng Chau,17.3,16.7
202301050510,Sai Kung,17.2,16.8
202301050510,Sha Tin,17.2,16.8
202301050510,Sham Shui Po,17.2,16.6
202301050510,Shau Kei Wan,16.7,16.2
202301050510,Shek Kong,17.0,16.1
202301050510,Sheung Shui,17.1,16.6
202301050510,Stanley,16.8,16.5
202301050510,Ta Kwu Ling,16.5,16.3
202301050510,Tai Lung,17.1,16.5
202301050510,Tai Mei Tuk,16.7,16.3
202301050510,Tai Mo Shan,10.7,10.1
202301050510,Tai Po,17.2,16.9
202301050510,Tate's Cairn,12.3,11.8
202301050510,The Peak,13.7,13.1
202301050510,Tseung Kwan O,17.0,16.5
202301050510,Tsing Yi,17.7,17.3
202301050510,Tsuen Wan Ho Koon,15.6,15.3
202301050510,Tsuen Wan Shing Mun Valley,16.7,16.2
202301050510,Tuen Mun,16.9,16.3
202301050510,Waglan Island,16.8,15.9
202301050510,Wetland Park,17.0,16.0
202301050510,Wong Chuk Hang,17.5,16.9
202301050510,Wong Tai Sin,17.2,16.6
202301050510,Yuen Long Park,16.5,15.6
